id_usuario,edad_usuario
231964,26
231969,49
231994,43
232007,54
232012,53
232018,32
232021,33
232036,20
232040,31
232105,27
232131,54
232159,31
232167,22
232186,38
232196,24
232248,35
232265,52
232280,27
232322,45
232361,25
232364,31
232435,24
232457,43
232479,50
232480,67
232488,55
232517,23
232534,29
232551,22
232555,21
232574,29
232576,63
232585,26
232586,30
232587,47
232627,67
232645,30
232652,69
232653,21
232654,45
232667,31
232672,36
232681,30
232694,38
232697,40
232707,28
232716,31
232738,63
232747,36
232761,57
232763,54
232764,27
232767,36
232771,54
232780,21
232785,21
232795,37
232806,35
232807,31
232811,30
232820,28
232821,37
232834,62
232837,65
232838,35
232849,30
232860,26
232869,22
232882,42
232900,22
232902,53
232922,26
232934,33
232953,27
232958,48
232963,49
232964,35
232968,40
232970,32
232975,76
232986,32
232995,26
232998,48
233013,45
233018,29
233056,28
233059,30
233075,55
233076,22
233104,45
233113,59
233125,26
233129,40
233147,25
233172,51
233175,30
233189,24
233217,40
233220,27
233274,32
233303,39
233415,33
233423,23
233432,34
233439,39
233443,35
233467,24
233491,36
233493,45
233494,32
233508,35
233512,20
233524,34
233553,25
233564,37
233580,27
233583,52
233599,58
233602,38
233639,69
233676,21
233681,28
233687,19
233693,22
233694,40
233709,24
233728,33
233744,43
233761,38
233763,34
233772,29
233827,38
233843,71
233844,48
233853,28
233867,33
233882,49
233884,58
233886,31
233914,25
233945,43
233959,33
233975,38
233993,43
233995,42
234011,57
234018,44
234028,26
234032,62
234035,21
234046,25
234131,24
234137,38
234147,48
234148,46
234153,52
234173,31
234191,24
234219,29
234289,66
234334,29
234352,31
234396,43
234411,35
234442,28
234504,26
234506,62
234528,33
234532,28
234550,30
234579,45
234581,23
234590,22
234594,56
234595,43
234598,29
234601,26
234610,55
234626,32
234629,33
234630,55
234645,35
234648,30
234659,22
234660,30
234675,27
234685,73
234688,29
234731,30
234748,52
234784,26
234790,35
234799,26
234802,38
234813,79
234817,50
234824,35
234832,52
234853,24
234862,19
234875,50
234877,52
234880,38
234892,24
234898,32
234934,28
234935,26
234951,32
234974,39
234975,42
234992,23
234995,29
235009,31
235015,63
235027,45
235033,49
235036,32
235046,27
235053,25
235069,31
235080,46
235125,33
235133,28
235136,29
235168,49
235169,41
235180,51
235198,41
235206,35
235227,34
235231,23
235238,47
235239,26
235245,49
235249,41
235253,32
235273,43
235276,28
235279,39
235298,40
235311,22
235313,35
235322,42
235331,28
235336,21
235337,53
235352,29
235364,25
235366,21
235374,61
235398,25
235400,26
235416,32
235419,30
235447,26
235452,28
235496,28
235517,30
235522,23
235526,31
235534,52
235544,55
235588,40
235597,24
235611,32
235612,33
235678,32
235713,24
235728,24
235744,45
235760,65
235763,60
235782,30
235824,27
235847,35
235858,22
235860,38
235865,21
235887,20
235895,47
235898,27
235920,30
235935,63
235963,62
235985,35
235991,59
236002,58
236048,35
236102,22
236109,38
236111,54
236125,50
236129,32
236132,26
236137,25
236142,29
236160,53
236185,22
236190,22
236224,66
236231,46
236255,31
236260,58
236323,31
236339,65
236353,30
236356,34
236365,25
236384,48
236390,54
236406,41
236416,47
236425,33
236432,34
236443,26
236445,26
236465,31
236470,21
236489,31
236494,53
236536,25
236548,33
236556,42
236581,26
236592,55
236604,25
236664,24
236695,32
236716,25
236719,25
236745,28
236751,24
236752,25
236785,23
236812,34
236825,62
236846,57
236873,34
236878,21
236890,32
236902,36
236905,33
236940,29
236956,49
236961,31
236995,31
237001,68
237003,35
237010,29
237016,55
237036,36
237043,56
237054,22
237068,33
237073,23
237108,32
237131,35
237151,30
237179,29
237211,34
237215,32
237230,62
237246,34
237248,20
237250,28
237253,24
237285,35
237287,36
237299,25
237314,23
237327,33
237333,29
237335,27
237347,50
237353,21
237360,29
237380,37
237385,32
237389,43
237396,22
237398,30
237403,23
237427,38
237437,23
237442,27
237450,24
237453,27
237463,23
237465,40
237479,30
237490,32
237507,24
237517,41
237519,27
237552,47
237556,48
237557,23
237570,32
237636,39
237639,49
237642,31
237661,39
237665,37
237690,30
237692,29
237696,23
237698,34
237719,65
237758,55
237776,45
237789,32
237790,30
237801,46
237805,32
237806,46
237809,31
237827,42
237835,50
237858,31
237860,41
237861,32
237889,38
237901,35
237910,40
237957,30
238017,47
238026,26
238031,47
238056,28
238070,27
238076,30
238088,27
238091,42
238103,27
238139,55
238150,31
238174,34
238182,26
238184,23
238187,31
238198,53
238200,25
238211,21
238212,24
238217,36
238242,47
238302,24
238305,28
238348,48
238365,71
238366,20
238372,29
238385,23
238389,50
238392,24
238406,21
238412,20
238432,22
238439,32
238473,33
238477,50
238478,33
238481,35
238486,30
238497,53
238508,27
238519,34
238523,37
238527,42
238529,27
238536,23
238554,27
238581,24
238583,24
238584,23
238632,23
238642,30
238651,61
238662,32
238671,36
238674,19
238698,33
238709,49
238711,75
238735,30
238747,59
238783,34
238810,28
238822,26
238825,60
238844,31
238845,29
238846,54
238853,40
238864,33
238889,45
238891,21
238908,29
238921,29
238977,41
238978,34
238983,40
238986,33
238988,32
239003,26
239011,31
239026,32
239055,31
239097,39
239120,33
239121,41
239145,46
239202,45
239219,21
239228,19
239245,27
239246,34
239253,32
239258,50
239271,33
239280,25
239298,20
239301,54
239305,24
239327,30
239328,24
239346,37
239348,36
239350,42
239356,42
239365,27
239374,40
239395,20
239415,27
239433,28
239457,53
239472,22
239473,34
239528,17
239575,40
239605,31
239617,29
239636,22
239648,42
239665,32
239708,25
239728,27
239742,24
239784,20
239791,29
239805,39
239816,22
239829,21
239853,49
239872,54
239900,21
239908,28
239927,49
239952,26
240005,33
240008,24
240014,40
240028,31
240045,25
240069,28
240142,21
240152,39
240161,20
240168,27
240194,41
240243,22
240260,33
240263,25
240290,31
240319,46
240337,24
240390,40
240393,61
240418,30
240436,26
240451,35
240455,26
240478,24
240503,35
240504,26
240517,31
240551,41
240554,58
240591,27
240676,19
240680,31
240686,36
240690,41
240727,42
240736,24
240790,47
240894,36
240903,31
240905,41
240908,49
240940,25
240947,29
240949,60
240959,24
241038,27
241052,52
241067,31
241105,27
241118,21
241137,28
241148,59
241152,48
241166,22
241181,36
241183,39
241189,21
241210,22
241217,34
241220,53
241221,71
241264,34
241290,21
241292,67
241295,29
241315,40
241337,45
241345,56
241380,33
241389,53
241400,50
241436,30
241437,21
241450,39
241488,26
241496,21
241522,35
241527,24
241533,44
241546,24
241585,34
241587,55
241591,31
241613,35
241638,48
241641,30
241655,20
241663,31
241668,55
241681,64
241684,21
241718,30
241723,37
241764,21
241775,53
241802,43
241822,45
241828,38
241833,43
241836,32
241837,20
241842,23
241846,27
241868,65
241869,25
241900,25
241915,20
241938,48
241971,35
241990,27
241994,46
242001,26
242063,54
242070,23
242123,29
242155,34
242167,31
242186,73
242198,38
242204,55
242233,25
242265,26
242271,60
242276,35
242283,25
242293,37
242295,29
242324,23
242326,27
242343,41
242366,18
242387,23
242446,45
242464,30
242517,26
242541,31
242590,29
242610,42
242627,38
242633,25
242688,25
242699,32
242710,38
242712,31
242727,25
242739,28
242740,35
242751,74
242764,24
242771,39
242778,26
242790,30
242810,28
242818,32
242858,23
242879,58
242881,33
242891,25
242895,30
242938,32
242969,24
242972,29
242981,50
242996,23
242999,46
243003,26
243004,21
243006,60
243010,47
243055,22
243068,25
243079,22
243086,22
243100,31
243111,20
243118,62
243119,27
243124,27
243128,21
243140,20
243161,45
243164,66
243183,26
243191,29
243200,29
243224,37
243226,20
243228,30
243239,47
243279,22
243306,24
243327,19
243329,38
243372,55
243391,36
243414,28
243426,27
243455,38
243469,38
243494,55
243505,57
243525,48
243538,55
243577,73
243583,44
243585,48
243615,32
243641,61
243642,34
243662,36
243669,44
243675,29
243688,50
243689,27
243692,54
243693,28
243733,34
243736,27
243791,27
243798,54
243820,25
243825,31
243829,53
243854,51
243856,26
243865,33
243868,63
243882,29
243885,24
243889,39
243894,48
243903,29
243909,68
243911,49
243975,21
243976,74
243978,30
243984,33
243987,39
244007,32
244022,60
244031,29
244042,23
244097,37
244104,38
244113,34
244114,30
244129,26
244130,32
244140,24
244153,53
244173,25
244205,33
244224,55
244278,45
244283,60
244285,29
244288,28
244292,25
244323,40
244351,26
244362,34
244373,27
244374,37
244378,57
244382,37
244444,19
244452,19
244459,25
244476,29
244494,42
244508,22
244509,20
244514,22
244526,24
244578,28
244603,61
244617,26
244620,28
244644,38
244652,21
244672,43
244674,57
244680,40
244693,62
244700,26
244702,53
244710,24
244723,36
244759,69
244763,25
244776,30
244784,24
244792,20
244860,32
244867,31
244872,24
244874,31
244880,26
244904,51
244934,45
244956,46
244990,60
244992,36
245000,57
245005,41
245016,43
245044,46
245050,34
245064,51
245066,46
245068,55
245092,43
245107,49
245131,30
245152,26
245157,30
245190,32
245203,24
245235,28
245239,63
245263,38
245290,34
245313,52
245353,34
245354,28
245366,35
245382,73
245403,26
245414,62
245425,32
245435,36
245436,30
245446,43
245448,31
245457,37
245475,26
245527,40
245547,70
245568,34
245574,42
245575,22
245588,23
245598,30
245719,58
245726,30
245746,39
245751,47
245756,47
245772,55
245789,31
245793,30
245819,27
245832,29
245840,33
245841,24
245853,29
245859,28
245864,40
245870,22
245873,40
245885,45
245913,29
245920,26
245938,53
245949,20
245981,22
245992,51
245993,34
246005,53
246012,26
246039,34
246062,54
246093,22
246108,26
246122,54
246150,32
246165,71
246166,42
246174,35
246200,26
246218,30
246222,33
246242,43
246311,23
246316,34
246322,29
246337,27
246351,61
246356,35
246359,33
246367,36
246380,34
246383,36
246400,24
246408,31
246428,53
246444,36
246455,28
246473,35
246477,25
246514,30
246515,32
246519,32
246549,23
246571,56
246578,30
246602,62
246605,53
246607,38
246612,62
246617,26
246619,47
246620,47
246623,53
246659,29
246674,28
246690,50
246694,25
246695,23
246711,27
246715,48
246716,50
246752,32
246764,30
246791,29
246797,29
246881,51
246882,21
246885,41
246891,71
246906,25
246938,24
246962,36
246980,32
246992,25
247035,30
247065,32
247075,33
247080,28
247090,34
247122,29
247133,30
247165,31
247181,28
247262,30
247294,30
247306,27
247321,55
247365,27
247409,22
247429,27
247438,20
247465,29
247476,47
247495,30
247497,32
247566,26
247571,24
247574,26
247580,26
247593,27
247634,37
247637,42
247746,24
247926,37
247941,18
247948,33
247963,29
247973,66
247980,48
247985,26
247990,25
248000,31
248017,39
248018,31
248044,21
248046,27
248047,33
248055,36
248110,31
248115,41
248144,49
248149,34
248155,28
248179,32
248190,29
248210,32
248246,26
248262,24
248290,21
248300,33
248379,34
248427,28
248481,23
248482,38
248514,42
248538,39
248545,37
248566,39
248570,37
248573,23
248579,20
248584,31
248604,46
248619,55
248627,25
248647,47
248663,41
248687,25
248693,31
248699,37
248707,41
248750,40
248751,52
248760,49
248768,27
248883,26
248916,35
248920,22
248941,35
248986,24
249001,54
249051,22
249077,42
249082,39
249119,48
249145,26
249164,30
249210,39
249220,26
249252,48
249266,23
249268,34
249400,29
249416,44
249479,56
249500,46
249586,34
249595,32
249607,25
249710,27
249722,32
249747,51
249818,26
249835,33
249854,21
249897,22
249902,30
249946,27
249981,33
249988,45
249993,41
249999,48
250001,27
250005,25
250018,31
250032,33
250045,30
250114,35
250131,43
250170,53
250174,23
250176,31
250184,58
250190,22
250194,30
250198,32
250204,22
250224,70
250231,30
250252,26
250254,26
250269,24
250286,48
250292,70
250321,35
250325,30
250326,65
250373,20
250383,49
250442,27
250457,31
250506,30
250531,35
250544,56
250556,35
250574,37
250577,46
250587,71
250610,29
250633,72
250657,29
250665,32
250672,30
250674,38
250725,62
250739,29
250750,28
250754,23
250793,30
250857,34
250930,35
250933,24
250936,37
250945,63
250954,22
250980,30
250983,31
251007,36
251012,28
251060,28
251074,31
251078,29
251167,24
251184,46
251231,39
251264,65
251284,31
251320,58
251346,35
251349,21
251387,49
251410,39
251441,25
251455,32
251460,23
251465,22
251478,49
251488,30
251562,30
251572,19
251601,31
251632,37
251646,48
251666,24
251678,31
251685,27
251730,22
251740,37
251741,23
251743,54
251780,25
251782,43
251937,31
251969,48
252076,39
252084,42
252093,55
252112,49
252117,35
252127,26
252129,24
252142,44
252167,74
252173,26
252184,27
252219,41
252242,21
252273,31
252323,22
252336,22
252357,21
252373,56
252394,45
252446,82
252454,27
252465,28
252478,51
252484,26
252493,31
252589,24
252602,52
252634,27
252644,26
252709,36
252755,20
252777,30
252826,58
252894,53
252904,26
252923,69
252936,42
252937,29
252938,86
252951,50
252953,37
252958,36
252977,25
252978,24
253076,30
253080,22
253105,58
253120,21
253128,18
253147,28
253151,33
253169,30
253246,24
253251,36
253265,39
253266,39
253285,19
253295,61
253304,21
253321,31
253324,31
253328,28
253330,38
253333,23
253340,33
253356,31
253359,52
253370,29
253394,28
253403,29
253497,26
253512,18
253546,30
253559,36
253567,49
253575,41
253576,51
253584,56
253590,24
253605,32
253609,34
253622,52
253663,31
253684,55
253686,71
253687,43
253717,45
253771,28
253811,34
253866,26
253913,56
253942,24
253966,44
253985,44
254001,34
254061,37
254107,47
254153,33
254213,27
254226,30
254253,24
254266,25
254349,33
254377,26
254398,26
254399,27
254405,33
254543,26
254675,19
254680,16
254694,26
254710,33
254738,46
254747,25
254767,37
254775,34
254776,26
254778,43
254811,38
254830,23
254873,30
254894,48
254905,29
254918,30
254942,70
254945,21
254967,33
254994,25
255010,25
255019,68
255029,23
255033,28
255035,31
255036,29
255045,28
255049,43
255057,31
255066,22
255081,23
255082,22
255104,28
255124,56
255129,45
255142,57
255167,25
255172,40
255184,20
255186,30
255213,59
255231,28
255253,21
255268,69
255275,65
255282,30
255289,18
255305,29
255323,32
255329,32
255336,28
255342,34
255347,30
255387,34
255409,26
255477,20
255480,34
255483,50
255491,30
255509,27
255512,26
255528,31
255530,24
255532,24
255534,33
255541,42
255544,52
255548,35
255557,38
255583,27
255603,62
255619,41
255620,41
255634,20
255643,42
255666,44
255694,20
255697,27
255713,29
255715,25
255737,30
255742,34
255744,41
255747,65
255748,53
255751,56
255782,57
255788,54
255791,29
255805,32
255834,41
255850,30
255865,39
255891,25
255918,27
255929,21
255958,34
255965,54
256025,25
256042,40
256051,56
256059,46
256086,29
256140,43
256180,32
256194,28
256200,27
256208,32
256211,37
256235,50
256282,41
256291,27
256374,51
256385,54
256386,19
256389,53
256418,35
256421,25
256444,46
256447,33
256473,35
256490,18
256493,43
256498,60
256527,27
256547,50
256645,61
256652,65
256661,29
256663,28
256668,49
256669,44
256678,42
256679,21
256692,63
256703,68
256732,24
256735,48
256764,42
256790,27
256803,24
256838,61
256853,19
256861,53
256928,60
256934,18
256942,27
256972,34
256990,31
257002,65
257003,57
257027,23
257036,19
257047,22
257055,72
257062,21
257075,25
257087,23
257094,38
257104,59
257105,25
257138,36
257140,28
257166,30
257184,30
257194,25
257206,28
257246,58
257307,28
257308,45
257327,27
257329,19
257343,69
257354,44
257368,41
257409,31
257415,23
257416,22
257429,48
257453,28
257484,40
257487,30
257503,21
257533,35
257556,63
257577,34
257584,36
257612,29
257614,36
257626,23
257639,26
257645,30
257650,23
257797,30
257855,21
257903,24
257904,33
257917,30
257962,29
258003,44
258070,33
258098,42
258104,26
258109,62
258125,47
258151,27
258152,20
258180,34
258182,45
258193,48
258202,37
258206,25
258209,43
258237,32
258277,26
258279,38
258311,30
258443,35
258444,23
258462,54
258472,57
258474,53
258481,28
258501,24
258518,28
258528,24
258544,61
258552,21
258553,25
258576,52
258583,25
258585,23
258595,40
258608,33
258626,69
258653,53
258682,25
258684,18
258703,65
258718,25
258739,44
258750,62
258754,21
258777,32
258779,20
258800,31
258828,50
258845,29
258851,33
258914,21
258922,33
258959,22
258968,27
259016,29
259017,59
259096,28
259107,27
259125,35
259132,29
259136,19
259166,47
259181,34
259186,36
259245,39
259257,30
259269,47
259300,24
259318,28
259331,39
259359,34
259390,26
259396,32
259408,27
259410,30
259432,62
259444,31
259446,55
259453,27
259459,20
259464,29
259486,22
259489,24
259506,53
259544,35
259558,30
259578,22
259588,53
259620,27
259626,31
259628,29
259629,28
259643,39
259677,32
259679,34
259718,43
259719,55
259732,23
259739,30
259775,23
259777,28
259780,29
259787,46
259796,39
259797,25
259832,34
259848,21
259875,23
259877,56
259906,31
259922,33
259929,41
259971,47
259981,30
260004,44
260008,35
260033,27
260040,28
260053,29
260062,63
260079,52
260121,27
260132,31
260138,21
260149,21
260189,35
260222,34
260225,50
260231,32
260242,33
260258,32
260273,28
260308,43
260348,29
260360,29
260371,28
260381,40
260403,22
260416,32
260431,32
260442,30
260491,27
260495,38
260496,42
260513,43
260534,45
260545,34
260549,29
260569,25
260577,28
260612,24
260629,37
260645,55
260646,47
260657,31
260706,28
260711,20
260717,27
260727,44
260737,34
260741,50
260749,39
260760,41
260774,17
260776,29
260782,28
260783,47
260789,30
260799,41
260801,65
260842,44
260843,27
260879,51
260892,33
260909,48
260920,39
260935,26
260949,36
260951,33
260973,39
261008,46
261013,58
261025,28
261032,21
261033,36
261041,24
261074,21
261099,36
261106,34
261128,30
261132,35
